388,221,190,270,326
389,346,65,421,189
390,201,460,232,508
391,344,320,402,380
392,292,184,408,332
393,400,120,489,270
394,205,268,233,378
395,309,308,349,368
396,337,328,370,488
397,289,184,363,276
398,236,92,379,251
399,140,135,367,395
400,365,387,416,435
401,380,202,409,304
402,312,409,343,498
403,302,378,334,425
404,266,223,312,325
405,319,210,359,261
406,230,243,281,319
407,350,397,387,443
408,415,204,437,239
409,270,185,312,325
410,191,86,271,372
411,291,204,376,318
412,251,191,295,314
413,285,303,324,347
414,394,344,437,395
415,267,170,328,334
416,352,191,377,299
417,251,115,340,349
418,158,126,353,387
419,284,249,351,446
420,317,143,360,204
421,277,121,313,162
422,190,135,275,252
423,325,207,375,362
424,196,109,275,393
425,226,216,291,308
426,351,189,406,361
427,219,201,259,319
428,290,181,357,330
429,212,145,249,354
430,361,48,448,148
431,217,70,392,439
432,439,104,485,214
